,airbnb_id,last_updated,last_avail_check,last_ratings,country
174,755751773947427072,2023-11-16 03:35:59,2023-11-15 22:57:30,2023-02-18 05:04:23,SN
175,22689734,2023-11-13 15:44:24,2023-11-15 18:51:31,2023-11-12 19:35:51,SN
176,50414449,2023-11-13 12:58:04,2023-11-14 00:08:45,2023-11-12 23:23:27,SN
177,642098633438471808,2023-11-16 01:31:48,2023-11-16 13:58:41,2023-11-12 23:23:19,SN
178,36749393,2023-11-13 10:58:31,2023-11-14 08:05:56,2023-11-12 23:35:54,SN
179,666727433336533248,2023-11-11 10:26:51,2023-11-16 08:00:35,2023-11-12 23:23:23,SN
180,2913693,2023-11-16 00:13:19,2023-11-16 08:42:12,2023-11-12 14:21:02,SN
181,50414255,2023-11-13 04:04:08,2023-11-15 03:20:12,2023-11-12 19:35:41,SN
182,599654913792595712,2023-11-11 03:23:04,2023-11-16 00:49:45,2023-11-15 08:32:51,SN
183,733258314191879296,2023-11-15 22:54:10,2023-11-15 05:54:45,2023-11-13 09:07:04,SN
184,51616283,2023-11-11 15:12:18,2023-11-16 01:01:10,2023-11-12 23:23:25,SN
185,662315589390222080,2023-11-16 06:02:07,2023-11-16 08:34:42,2023-11-12 11:58:23,SN
186,49849787,2023-11-13 00:03:26,2023-11-13 22:23:16,2023-11-12 23:23:24,SN
187,42852331,2023-11-16 09:52:56,2023-11-13 23:16:12,2023-11-12 23:35:53,SN
188,2918403,2023-11-13 07:24:03,2023-11-15 03:59:43,2023-11-12 23:35:53,SN
189,21021910,2023-11-15 10:16:55,2023-11-15 13:30:11,2023-11-12 20:13:19,SN
190,42680269,2023-11-15 23:55:53,2023-11-15 21:35:35,2023-11-12 23:23:28,SN
191,50413755,2023-11-13 17:51:27,2023-11-16 12:23:14,2023-11-12 23:23:28,SN
192,551381045485216576,2023-11-11 08:24:34,2023-11-14 06:44:23,2023-11-12 23:23:23,SN
193,41377118,2023-11-11 03:58:28,2023-11-16 09:37:36,2023-11-16 02:34:28,SN
194,38949783,2023-11-11 12:27:06,2023-11-16 09:38:17,2023-11-12 19:35:48,SN
195,752765223400406656,2023-11-15 04:43:23,2023-11-14 19:46:07,2023-11-12 11:58:25,SN
196,755812060213124352,2023-11-11 05:12:32,2023-11-14 09:09:58,2023-03-01 07:43:32,SN
197,755767450870670080,2023-11-15 04:18:04,2023-11-15 16:38:50,,SN
198,38102040,2023-11-11 09:25:02,2023-11-15 12:35:25,2023-11-12 23:23:26,SN
199,50987157,2023-11-15 19:27:12,2023-11-15 17:20:45,2023-11-15 08:32:31,SN
200,684237656917001984,2023-11-14 21:24:52,2023-11-15 19:10:23,2023-03-21 13:51:49,BF
201,669504645253258112,2023-04-24 04:15:24,2023-04-22 00:01:43,2023-03-21 13:51:49,BF
202,15284991,2023-11-16 08:16:03,2023-11-16 01:19:32,2023-03-19 20:04:32,BF
203,29506117,2023-11-15 00:30:53,2023-11-15 21:25:34,2023-03-19 20:04:36,BF
204,40254509,2023-11-14 22:19:28,2023-11-16 07:05:58,2023-03-19 20:04:40,BF
205,40250816,2023-11-15 06:43:47,2023-11-16 03:50:42,2023-03-09 17:18:53,BF
206,35713718,2023-11-15 01:57:47,2023-11-15 18:24:40,2023-03-02 14:23:55,BF
207,52417557,2023-11-14 19:22:22,2023-11-15 18:59:15,2023-11-15 07:12:59,BF
208,39585722,2023-11-15 13:08:54,2023-11-15 23:49:36,2023-11-15 07:12:54,BF
209,27665615,2023-11-14 23:50:46,2023-11-15 15:31:00,2023-11-15 07:12:47,BF
210,49649453,2023-11-16 00:14:36,2023-11-16 01:15:29,2023-11-15 07:12:54,BF
211,16900857,2023-11-14 23:01:24,2023-11-15 10:49:50,2023-11-15 07:13:03,BF
212,51999878,2023-11-15 14:37:48,2023-11-16 07:10:55,2023-11-15 07:12:53,BF
213,30922265,2023-11-15 12:20:37,2023-11-16 01:52:43,2023-11-13 21:35:57,BF
214,723256219360314752,2023-11-15 12:25:40,2023-11-15 13:53:17,2023-11-16 11:52:09,BF
215,29788908,2023-11-14 22:13:13,2023-11-16 01:00:20,2023-11-15 07:12:42,BF
216,740276628330715520,2023-11-16 04:32:16,2023-11-14 17:18:06,2023-11-13 10:45:36,BF
217,757090244856809216,2023-11-15 06:23:47,2023-11-15 22:28:15,2023-03-21 13:42:22,BF
218,737654510515312768,2023-11-14 16:15:44,2023-11-15 19:45:39,2023-11-15 07:12:59,BF
219,40398837,2023-11-15 10:56:31,2023-11-16 07:45:48,2023-11-15 07:12:48,BF
220,52786098,2023-11-15 19:21:45,2023-11-15 19:55:22,2023-03-21 13:51:27,BF
221,689174574981154304,2023-11-15 16:37:18,2023-11-15 23:56:41,2023-03-21 13:51:31,BF
222,718659332169370880,2023-11-15 18:26:01,2023-11-15 17:19:07,2023-03-19 20:04:40,BF
223,41654419,2023-11-15 07:26:38,2023-11-16 00:00:42,2023-11-15 07:14:43,BF
224,15836973,2023-11-14 22:01:32,2023-11-15 01:11:50,2023-11-15 07:09:59,BF
225,39586240,2023-11-15 08:45:03,2023-11-15 18:34:53,2023-11-15 07:13:01,BF
226,757137084033727232,2023-11-16 00:09:02,2023-11-15 18:23:49,2023-03-21 13:51:35,BF
227,683283173484606720,2023-11-15 10:58:57,2023-11-16 00:56:34,2023-11-15 07:12:47,BF
228,621438762555415808,2023-11-14 21:45:45,2023-11-15 10:13:59,2023-11-15 07:10:13,BF
229,765587402467170432,2023-11-15 03:49:20,2023-11-15 10:16:27,2023-03-21 13:51:42,BF
230,701970599589171456,2023-11-15 06:58:26,2023-11-14 22:09:36,2023-03-19 20:04:28,BF
231,726026634369906816,2023-11-14 21:37:07,2023-11-15 11:48:27,2023-02-19 01:45:13,BF
232,42588588,2023-11-14 20:18:27,2023-11-13 23:42:28,2023-11-15 07:13:01,BF
233,644239869755251712,2023-11-15 06:47:29,2023-11-15 13:47:51,2023-03-21 13:42:27,BF
234,616434370083437952,2023-11-14 22:25:27,2023-11-16 13:49:42,2023-03-21 13:51:28,BF
235,758175919844705664,2023-04-24 04:08:53,2023-04-30 21:39:39,2023-04-25 05:28:18,BF
236,28365970,2023-11-15 02:25:01,2023-11-15 18:31:32,2023-11-15 07:12:59,BF
237,695375622955856512,2023-11-14 19:32:59,2023-11-16 10:26:17,2023-03-21 13:51:28,BF
238,748951477875185280,2023-11-15 10:50:42,2023-11-16 06:27:01,2023-11-15 07:10:23,BF
239,670262252348231424,2023-11-15 05:41:31,2023-11-15 13:11:55,2023-03-21 13:51:42,BF
240,53212049,2023-11-15 03:25:06,2023-11-16 10:38:03,2023-03-21 13:51:45,BF
241,48117660,2023-11-15 00:00:32,2023-11-16 13:36:59,2023-11-15 07:13:09,BF
242,14294935,2023-11-14 22:41:35,2023-11-15 18:45:41,2023-11-15 07:13:01,BF
243,720131644552189312,2023-11-15 01:26:05,2023-11-15 01:16:35,,BF
244,572956027184550656,2023-11-15 01:26:09,2023-11-15 01:16:35,,BF
245,39354198,2023-11-15 00:29:33,2023-11-16 00:36:20,2023-11-15 07:13:00,BF
246,36845048,2023-06-19 00:00:23,2023-07-26 05:08:00,2023-07-14 06:44:42,BF
247,30920848,2023-11-16 12:36:11,2023-11-15 23:47:40,2023-11-15 07:10:11,BF
248,46484178,2023-11-14 01:41:52,2023-11-16 01:21:19,2023-03-21 13:51:38,BF
249,29178385,2023-11-14 23:00:53,2023-11-16 02:28:02,2023-11-13 14:11:55,BF
250,50323291,2023-11-12 02:42:17,2023-11-14 16:57:45,2023-03-02 18:03:33,NE
251,45550165,2023-11-14 13:01:23,2023-11-16 00:56:45,2023-11-12 19:14:07,NE
252,50667699,2023-11-14 14:52:45,2023-11-15 04:12:49,2023-11-12 19:14:07,NE
253,762900150530670720,2023-11-14 18:00:25,2023-11-15 07:47:36,2023-03-21 07:37:27,NE
254,47519117,2023-11-14 14:54:13,2023-11-14 02:16:49,2023-11-12 19:14:08,NE
255,624465157501601152,2023-11-14 09:57:36,2023-11-13 20:21:40,2023-11-13 21:15:55,NE
256,31700054,2023-11-14 02:34:31,2023-11-16 02:27:18,2023-11-12 19:14:03,NE
257,54208049,2023-11-14 00:35:41,2023-11-15 15:43:01,2023-11-12 19:14:08,NE
258,12289249,2023-11-15 01:39:05,2023-11-15 20:30:49,2023-11-12 19:14:09,NE
259,46033044,2023-11-14 12:57:34,2023-11-15 23:34:48,2023-11-12 19:14:05,NE
260,52303849,2023-11-14 19:27:24,2023-11-15 10:34:56,2023-11-12 19:14:09,NE
261,795580985300089472,2023-11-14 18:46:40,2023-11-15 05:13:46,2023-03-21 07:37:30,NE
262,618597419791003776,2023-11-14 14:52:15,2023-11-16 00:37:08,2023-03-21 07:37:27,NE
263,16104428,2023-11-14 20:18:08,2023-11-15 10:26:14,2023-11-12 19:14:12,NE
264,46961269,2023-11-12 16:50:27,2023-11-14 09:45:23,2023-11-14 14:27:08,NE
265,739156436204979328,2023-11-13 12:27:37,2023-11-15 12:12:00,2023-03-21 07:37:30,NE
266,50762432,2023-06-17 09:36:13,2023-07-19 20:37:50,2023-03-21 07:37:27,NE
267,46175598,2023-11-14 20:41:30,2023-11-15 08:04:19,2023-03-21 07:37:27,NE
268,670363189277513472,2023-11-14 17:25:43,2023-11-15 19:41:00,2023-11-12 19:14:06,NE
269,738440454226682624,2023-04-22 22:39:42,2023-04-21 05:00:42,2023-03-21 07:37:27,NE
270,19312674,2023-11-14 14:57:37,2023-11-16 07:24:29,2023-11-12 19:14:07,NE
271,597557260282353152,2023-11-14 15:38:45,2023-11-15 23:35:31,2023-03-21 07:37:27,NE
272,569026445497361152,2023-11-14 08:45:13,2023-11-16 01:13:16,2023-11-12 19:14:10,NE
273,45580205,2023-11-14 22:30:15,2023-11-15 22:28:10,2023-11-12 19:14:04,NE
274,782563941912694528,2023-03-04 08:43:49,2023-03-13 10:32:43,2023-03-02 18:51:31,NE
275,564147877369624768,2023-11-15 00:32:29,2023-11-15 20:28:02,2023-03-21 07:37:27,NE
276,47758290,2023-04-12 05:47:08,2023-04-21 05:00:42,2023-03-21 07:37:30,NE
277,47461620,2023-11-15 01:10:04,2023-11-15 12:50:55,2023-03-21 07:37:30,NE
278,51724316,2023-11-14 08:17:23,2023-11-16 06:38:39,2023-03-21 07:37:27,NE
279,729824444057854208,2023-11-14 05:10:04,2023-11-15 17:57:17,2023-03-21 07:37:30,NE
280,720733292922995840,2023-11-14 08:34:07,2023-11-16 09:49:16,2023-03-21 07:37:27,NE
281,53698308,2023-11-14 21:50:54,2023-11-15 20:28:57,2023-03-21 07:37:27,NE
282,707705642117512448,2023-11-14 05:31:55,2023-11-15 01:50:50,2023-03-21 07:37:30,NE
283,28283565,2023-11-14 22:57:48,2023-11-16 02:34:09,2023-11-12 19:14:07,NE
284,698311581139158144,2023-11-14 21:14:03,2023-11-16 03:04:27,2023-03-21 07:37:30,NE
285,648569949568450688,2023-11-12 16:40:43,2023-11-14 14:20:15,2023-03-02 18:51:31,NE
286,580278421181200128,2023-11-14 15:20:02,2023-11-16 07:53:10,2023-03-21 07:37:30,NE
287,762158721142312320,2023-11-14 21:16:39,2023-11-16 00:31:21,2023-03-21 07:37:30,NE
288,584546707741398528,2023-11-14 18:11:28,2023-11-15 20:57:08,2023-03-21 07:37:27,NE
289,680462461355925248,2023-11-13 20:48:25,2023-11-16 06:16:57,2023-03-21 07:37:30,NE
290,53520715,2023-11-14 08:01:42,2023-11-15 15:19:01,2023-03-21 07:37:27,NE
291,599794379319033728,2023-11-15 01:38:14,2023-11-15 21:22:28,2023-03-21 07:37:27,NE
292,673736465701968000,2023-11-13 19:52:07,2023-11-15 17:24:05,2023-03-21 07:37:27,NE
293,27847054,2023-11-14 10:13:55,2023-11-15 16:07:58,2023-11-12 19:14:03,NE
294,45729111,2023-11-14 12:01:05,2023-11-15 15:22:10,2023-03-21 07:37:30,NE
295,37233895,2023-11-15 02:58:04,2023-11-15 18:40:33,2023-03-21 07:37:30,NE
296,28281004,2023-11-14 19:48:08,2023-11-16 00:20:00,2023-11-12 19:14:07,NE
297,655222393601962112,2023-11-14 07:36:18,2023-11-15 08:56:47,2023-03-21 07:37:30,NE
298,38273664,2023-11-14 04:23:25,2023-11-16 02:13:12,2023-03-21 07:37:27,NE
299,39456252,2023-11-14 07:38:21,2023-11-15 15:09:55,2023-03-21 07:37:30,NE
300,727543753938293760,2023-11-14 09:51:03,2023-11-15 22:25:27,2023-03-21 22:35:51,TG
301,736413457046286976,2023-11-14 23:17:05,2023-11-14 00:43:21,2023-03-14 22:53:48,TG
302,42430815,2023-11-14 08:16:13,2023-11-15 22:17:18,2023-03-21 22:35:51,TG
303,695420379436166912,2023-11-16 09:34:16,2023-11-14 05:39:11,2023-11-14 08:29:57,TG
304,662214025592096384,2023-11-12 03:53:19,2023-11-14 14:03:32,2023-11-12 04:26:22,TG
305,51647970,2023-11-14 03:08:32,2023-11-16 00:01:42,2023-11-14 13:26:52,TG
306,31380888,2023-11-16 13:01:46,2023-11-16 07:14:59,2023-11-14 08:30:09,TG
307,710797933517254656,2023-11-16 11:37:01,2023-11-16 05:22:08,2023-11-13 21:16:36,TG
308,40815261,2023-11-13 23:41:00,2023-11-15 21:10:04,2023-11-14 13:26:37,TG
309,52046152,2023-11-11 06:16:32,2023-11-14 20:37:10,2023-11-14 04:24:21,TG
310,53453316,2023-11-13 11:58:23,2023-11-15 16:45:38,2023-11-14 04:24:23,TG
311,720256140035283712,2023-11-15 06:35:22,2023-11-15 22:21:48,2023-11-14 04:24:13,TG
312,611742853488225664,2023-11-15 04:29:36,2023-11-15 08:01:46,2023-11-12 01:16:00,TG
313,30664184,2023-11-11 07:18:46,2023-11-16 13:11:51,2023-11-14 08:29:59,TG
314,51014825,2023-11-15 16:17:24,2023-11-15 02:48:20,2023-11-14 13:26:45,TG
315,25218356,2023-11-11 18:26:29,2023-11-16 01:56:39,2023-11-14 13:26:40,TG
316,658656511692964096,2023-11-16 12:47:26,2023-11-15 13:35:44,2023-11-14 08:29:48,TG
317,736953303244927360,2023-11-16 00:29:10,2023-11-15 14:10:29,2023-11-14 13:26:48,TG
318,675819991044678784,2023-11-13 12:03:33,2023-11-16 13:51:27,2023-11-14 13:26:44,TG
319,537520880434794176,2023-11-15 02:35:35,2023-11-16 04:10:29,2023-11-14 08:29:48,TG
320,32685176,2023-11-15 15:07:58,2023-11-14 17:00:58,2023-11-14 08:29:51,TG
321,7573521,2023-11-11 08:03:40,2023-11-14 04:36:10,2023-11-14 13:26:32,TG
322,605785326008004352,2023-11-13 06:39:01,2023-11-14 03:50:37,2023-11-13 20:38:16,TG
323,685925508378600064,2023-06-22 16:09:14,2023-08-07 19:36:23,2023-07-20 05:29:02,TG
324,52710269,2023-11-16 06:24:56,2023-11-16 10:47:27,2023-11-12 21:35:25,TG
325,33927719,2023-11-13 14:42:44,2023-11-15 15:57:06,2023-11-14 08:29:59,TG
326,50834271,2023-11-11 05:25:48,2023-11-15 18:45:24,2023-11-14 13:26:43,TG
327,39976653,2023-11-12 20:17:21,2023-11-16 13:45:36,2023-11-14 13:26:51,TG
328,42626001,2023-11-13 17:56:07,2023-11-15 14:59:14,2023-11-12 01:25:26,TG
329,50275159,2023-11-11 06:53:13,2023-11-15 22:48:58,2023-11-14 08:29:53,TG
330,689180979849484160,2023-11-13 05:59:35,2023-11-16 04:47:26,2023-11-14 08:29:45,TG
331,626059704821313152,2023-11-13 05:15:25,2023-11-16 02:57:21,2023-11-14 13:26:45,TG
332,570645427263834112,2023-11-15 10:31:24,2023-11-16 07:03:10,2023-11-14 08:30:02,TG
333,52304829,2023-11-11 08:19:57,2023-11-15 20:28:17,2023-11-13 21:59:31,TG
334,53790354,2023-11-13 03:52:19,2023-11-15 08:42:26,2023-11-14 04:24:24,TG
335,53442814,2023-11-13 07:09:31,2023-11-15 02:11:26,2023-11-14 04:24:29,TG
336,737492320616930048,2023-09-01 21:56:10,2023-10-19 07:38:11,2023-03-16 08:56:03,TG
337,752191144882490752,2023-11-12 20:57:09,2023-11-15 14:57:15,2023-03-12 05:11:58,TG
338,745386204961855872,2023-11-15 22:58:59,2023-11-16 04:06:49,2023-03-14 22:53:26,TG
339,579267691557773824,2023-11-16 15:06:18,2023-11-16 10:22:38,2023-11-13 11:14:24,TG
340,11654672,2023-11-13 11:15:54,2023-11-15 21:23:41,2023-11-14 04:24:23,TG
341,675240668435546368,2023-11-13 17:43:19,2023-11-15 17:03:02,2023-11-14 13:26:41,TG
342,710689002435652096,2023-11-11 10:54:17,2023-11-14 21:34:21,2023-03-21 22:35:51,TG
343,699777629625934080,2023-11-16 09:36:56,2023-11-14 00:33:19,2023-11-14 08:29:55,TG
344,676584300036633472,2023-11-16 02:06:25,2023-11-16 12:12:24,2023-11-14 13:26:44,TG
345,32919898,2023-05-28 05:40:12,2023-06-01 19:31:34,2023-05-22 05:30:54,TG
346,51647975,2023-11-14 22:02:19,2023-11-16 02:08:31,2023-11-14 13:26:39,TG
347,632907185343380096,2023-11-15 18:49:06,2023-11-15 06:04:29,2023-03-17 21:39:41,TG
348,672720030844146816,2023-11-14 03:23:22,2023-11-14 09:52:06,2023-11-12 21:35:24,TG
349,48296672,2023-11-13 11:44:05,2023-11-14 00:24:43,2023-11-14 04:24:32,TG
